TimeStamp,ECG Data,GSR Data
11,355,427
22,271,426
33,400,427
44,254,426
55,408,427
66,278,426
77,354,427
88,288,427
99,313,426
110,327,426
121,261,426
132,386,427
143,285,426
154,424,427
165,305,426
176,426,427
187,337,426
198,360,427
209,315,426
220,244,426
231,299,426
242,217,426
253,336,426
264,217,426
275,356,427
286,209,426
297,230,426
308,318,426
319,644,426
330,672,426
342,554,426
353,55,427
364,7,426
375,237,427
386,132,426
397,238,426
408,198,426
419,199,426
430,250,426
441,210,426
452,333,426
463,234,426
474,385,427
485,267,426
496,393,427
507,320,426
518,388,427
529,382,426
540,354,426
551,487,427
562,396,426
573,531,426
584,402,426
595,514,427
606,355,426
617,354,427
628,216,426
640,136,426
651,172,426
662,60,426
673,185,427
684,83,426
695,264,426
706,162,426
717,243,426
728,219,426
739,229,426
750,281,426
761,199,426
772,333,427
783,217,426
794,364,426
805,246,426
816,371,427
827,279,426
838,325,427
849,328,426
860,281,426
871,345,427
882,238,426
893,403,427
904,264,426
915,398,427
926,283,426
937,345,426
948,307,426
959,300,426
970,342,426
982,276,426
993,386,427
1004,255,426
1015,385,426
1026,294,426
1037,362,427
1048,340,427
1059,326,426
1070,372,426
1081,290,426
1092,456,427
1103,300,426
1114,379,427
1125,215,426
1136,316,427
1147,260,426
1158,288,426
1169,278,426
1180,241,426
1191,321,426
1202,136,426
1213,420,427
1224,651,426
1235,673,427
1246,541,426
1257,80,427
1268,74,426
1280,143,426
1291,217,426
1302,129,426
1313,290,427
1324,160,426
1335,315,427
1346,198,426
1357,316,426
1368,266,426
1379,288,426
1390,351,427
1401,272,426
1412,387,427
1423,290,426
1434,457,427
1445,352,426
1456,496,427
1467,430,427
1478,471,427
1489,484,426
1500,402,426
1511,425,427
1522,232,426
1533,290,427
1544,98,426
1555,188,426
1566,87,426
1577,149,426
1588,140,426
1599,157,426
1610,207,426
1622,141,426
1633,279,426
1644,156,426
1655,303,427
1666,213,426
1677,290,426
1688,262,426
1699,249,426
1710,302,426
1721,230,426
1732,350,427
1743,234,426
1754,376,427
1765,239,426
1776,351,426
1787,285,426
1798,322,426
1809,313,426
1820,260,427
1831,363,427
1842,245,426
1853,386,427
1864,255,426
1875,388,426
1886,298,426
1897,381,427
1908,378,426
1920,358,426
1931,403,427
1942,249,426
1953,354,427
1964,210,426
1975,342,427
1986,241,426
1997,304,426
2008,284,426
2019,273,426
2030,252,426
2041,249,427
2052,609,427
2063,669,426
2074,675,427
2085,87,426
2096,80,427
2107,144,426
2118,185,426
2129,208,426
2140,183,426
2151,282,426
2162,183,426
2173,337,426
2184,219,426
2195,363,427
2206,281,426
2217,341,426
2228,318,426
2239,319,426
2250,397,427
2262,320,426
2273,473,427
2284,365,426
2295,505,427
2306,416,426
2317,498,427
2328,441,426
2339,340,426
2350,323,427
2361,179,426
2372,234,427
2383,81,426
2394,203,426
2405,83,426
2416,197,427
2427,156,426
2438,204,426
2449,208,426
2460,168,426
2471,293,427
2482,176,426
2493,333,426
2504,216,426
2515,338,426
2526,241,426
2537,315,426
2548,285,427
2560,259,426
2571,337,427
2582,238,426
2593,372,427
2604,236,426
2615,372,427
2626,269,426
2637,311,427
2648,292,426
2659,285,426
2670,340,427
2681,253,426
2692,371,427
2703,257,426
2714,414,426
2725,309,426
2736,434,427
2747,367,427
2758,361,427
2769,351,426
2780,249,426
2791,318,426
2802,208,426
2813,349,427
2824,220,426
2835,350,427
2846,267,426
2857,262,427
2868,194,426
2879,478,426
2890,658,427
2902,673,426
2913,313,427
2924,27,426
2935,221,427
2946,146,426
2957,228,427
2968,206,426
2979,206,426
2990,272,426
3001,199,426
3012,337,427
3023,228,426
3034,376,427
3045,250,426
3056,381,426
3067,326,427
3078,366,427
3089,386,426
3100,332,426
3111,473,427
3122,371,426
3133,530,427
3144,402,426
3155,512,427
3166,377,426
3177,363,427
3188,262,426
3200,157,426
3211,202,426
3222,70,426
3233,213,426
3244,90,426
3255,248,426
3266,151,426
3277,217,426
3288,215,426
3299,203,426
3310,284,426
3321,181,426
3332,327,426
3343,213,426
3354,346,426
3365,252,426
3376,342,426
3387,270,426
3398,280,426
3409,318,426
3420,255,426
3431,357,427
3442,239,426
3453,378,427
3464,260,426
3475,373,426
3486,275,426
3497,318,427
3508,312,426
3519,284,426
3530,361,427
3542,249,426
3553,388,427
3564,265,426
3575,378,426
3586,275,426
3597,335,427
3608,337,426
3619,309,426
3630,390,426
3641,314,426
3652,467,427
3663,313,426
3674,413,427
3685,240,426
3696,319,426
3707,270,426
3718,277,426
3729,308,426
3740,236,427
3751,347,427
3762,195,426
3773,266,427
3784,429,426
3795,656,427
3806,672,426
3817,363,427
3828,29,426
3840,65,426
3851,226,427
3862,117,426
3873,273,426
3884,166,426
3895,300,426
3906,232,426
3917,277,426
3928,299,426
3939,271,426
3950,354,427
3961,250,426
3972,400,427
3983,286,426
3994,435,427
4005,342,426
4016,450,427
4027,419,426
4038,435,426
4049,486,427
4060,406,427
4071,478,427
4082,290,426
4093,339,427
4104,152,426
4115,216,427
4126,118,426
4137,156,426
4148,146,426
4159,125,426
4170,216,426
4182,143,426
4193,296,426
4204,181,426
4215,295,427
4226,217,426
4237,280,426
4248,273,426
4259,255,426
4270,307,426
4281,230,426
4292,368,427
4303,223,426
4314,371,427
4325,258,426
4336,327,427
4347,307,426
4358,301,426
4369,331,426
4380,251,426
4391,364,427
4402,232,426
4413,383,427
4424,250,426
4435,370,427
4446,280,426
4457,330,426
4468,323,426
4480,272,427
4491,367,427
4502,259,426
4513,415,427
4524,290,426
4535,406,427
4546,366,426
4557,381,427
4568,344,426
4579,271,426
4590,312,427
4601,197,426
4612,343,427
4623,213,426
4634,347,426
4645,252,426
4656,348,427
4667,199,426
4678,244,426
4689,597,427
4700,667,427
4711,675,427
4722,132,427
4733,85,426
4744,80,426
4755,236,427
4766,158,427
4777,214,426
4788,219,426
4799,194,426
4810,307,427
4822,213,426
4833,362,427
4844,243,426
4855,361,426
4866,292,426
4877,360,426
4888,375,426
4899,335,426
4910,433,427
4921,352,426
4932,501,426
4943,398,426
4954,517,427
4965,381,426
4976,428,427
4987,303,426
4998,242,426
5009,204,426
5020,97,426
5031,204,427
5042,85,426
5053,222,427
5064,128,426
5075,232,426
5086,188,426
5097,232,426
5108,257,426
5120,190,426
5131,317,426
5142,188,426
5153,356,426
5164,224,426
5175,344,427
5186,282,426
5197,299,427
5208,299,426
5219,259,426
5230,352,426
5241,223,426
5252,383,427
5263,241,426
5274,385,427
5285,280,426
5296,356,427
5307,293,426
5318,288,426
5329,353,426
5340,267,426
5351,360,427
5362,251,426
5373,395,427
5384,253,426
5395,373,426
5406,305,426
5417,317,426
5428,345,426
5439,288,426
5450,391,427
5462,288,426
5473,462,427
5484,299,426
5495,372,427
5506,252,426
5517,289,427
5528,289,426
5539,222,426
5550,319,426
5561,211,426
5572,360,427
5583,196,426
5594,273,427
5605,400,426
5616,654,427
5627,673,427
5638,452,426
5649,36,426
5660,16,426
5671,220,427
5682,114,426
5693,264,427
5704,167,426
5715,282,427
5726,226,426
5737,271,427
5748,302,426
5760,232,426
5771,371,427
5782,256,426
5793,400,427
5804,303,426
5815,415,427
5826,365,426
5837,394,427
5848,427,426
5859,393,426
5870,496,427
5881,365,426
5892,503,427
5903,303,426
5914,336,427
5925,173,426
5936,209,426
5947,141,426
5958,122,426
5969,198,427
5980,113,426
5991,246,426
6002,122,426
6013,304,427
6024,178,426
6035,302,426
6046,239,426
6057,247,426
6068,281,426
6079,250,426
6090,336,426
6102,222,426
6113,365,426
6124,248,426
6135,349,427
6146,271,426
6157,311,426
6168,319,426
6179,245,426
6190,340,427
6201,251,426
6212,384,426
6223,251,426
6234,377,427
6245,274,426
6256,329,427
6267,327,426
6278,293,426
6289,354,426
6300,247,426
6311,384,427
6322,254,426
6333,385,427
6344,270,426
6355,366,427
6366,290,426
6377,326,427
6388,337,427
6400,256,426
6411,373,427
6422,249,426
6433,401,427
6444,292,426
6455,397,427
6466,333,426
6477,369,426
6488,380,426
6499,312,426
6510,370,427
6521,205,426
6532,343,426
6543,213,426
6554,338,427
6565,253,426
6576,323,427
6587,290,426
6598,213,426
6609,251,427
6620,455,426
6631,657,426
6642,673,426
6653,333,427
6664,34,426
6675,183,426
6686,149,426
6697,170,426
6708,205,426
6719,168,426
6730,289,427
6742,176,426
6753,351,427
6764,239,426
6775,338,427
6786,285,426
6797,315,427
6808,347,426
6819,296,426
6830,412,427
6841,308,426
6852,476,426
6863,369,426
6874,506,427
6885,412,426
6896,463,427
6907,419,427
6918,336,426
6929,311,427
6940,148,426
6951,239,427
6962,82,426
6973,212,427
6984,109,426
6995,196,426
7006,158,426
7017,197,427
7028,241,426
7040,176,426
7051,303,426
7062,183,426
7073,324,426
7084,222,426
7095,334,427
7106,274,426
7117,278,426
7128,303,426
7139,233,426
7150,347,427
7161,227,426
7172,371,426
7183,234,426
7194,357,427
7205,258,426
7216,334,426
7227,305,427
7238,267,426
7249,353,427
7260,248,426
7271,375,427
7282,246,426
7293,385,427
7304,257,426
7315,362,427
7326,304,426
7337,297,426
7348,334,426
7359,258,426
7370,373,427
7382,244,426
7393,391,427
7404,268,426
7415,352,426
7426,298,426
7437,316,426
7448,332,427
7459,257,426
7470,370,427
7481,252,426
7492,391,427
7503,261,426
7514,390,427
7525,279,426
7536,331,427
7547,342,426
7558,314,426
7569,381,427
7580,286,426
7591,444,427
7602,308,426
7613,419,427
7624,259,426
7635,290,426
7646,251,426
7657,263,427
7668,304,426
7680,223,426
7691,359,427
7702,225,426
7713,280,427
7724,185,426
7735,608,427
7746,669,426
7757,675,427
7768,137,426
7779,15,426
7790,213,426
7801,101,426
7812,262,427
7823,144,426
7834,284,427
7845,217,426
7856,277,426
7867,263,427
7878,247,426
7889,339,426
7900,235,426
7911,395,427
7922,263,426
7933,417,427
7944,318,426
7955,419,427
7966,389,426
7977,397,427
7988,452,427
7999,399,426
8010,504,427
8022,345,426
8033,432,427
8044,236,426
8055,240,426
8066,137,426
8077,129,427
8088,160,426
8099,92,426
8110,211,427
8121,112,425
8132,266,426
8143,162,426
8154,284,427
8165,209,426
8176,267,427
8187,271,426
8198,235,426
8209,311,427
8220,212,426
8231,366,426
8242,219,426
8253,376,427
8264,249,426
8275,320,426
8286,277,426
8297,287,426
8308,326,426
8320,244,426
8331,371,427
8342,239,426
8353,383,427
8364,250,426
8375,365,426
8386,300,426
8397,297,426
8408,334,426
8419,263,426
8430,379,427
8441,242,426
8452,395,427
8463,262,426
8474,374,427
8485,301,426
8496,341,427
8507,315,426
8518,286,426
8529,368,427
8540,250,426
8551,401,427
8562,253,426
8573,391,427
8584,270,426
8595,351,426
8606,313,426
8617,299,426
8628,339,426
8639,266,426
8650,378,427
8662,252,426
8673,389,427
8684,280,426
8695,364,427
8706,324,426
8717,324,426
8728,392,427
8739,319,426
8750,416,427
8761,270,426
8772,363,427
8783,218,426
8794,337,427
8805,245,426
8816,286,427
8827,301,426
8838,259,426
8849,330,427
8860,141,426
8871,378,427
8882,606,426
8893,670,427
8904,644,427
8915,107,427
8926,59,426
8937,167,427
8948,202,426
8960,136,426
8971,265,427
8982,193,426
8993,329,427
9004,222,426
9015,320,426
9026,276,426
9037,286,426
9048,337,427
9059,266,426
9070,395,427
9081,289,426
9092,445,427
9103,330,426
9114,457,427
9125,403,426
9136,455,427
9147,451,426
9158,395,426
9169,455,427
9180,274,426
9191,344,427
9202,144,426
9213,216,427
9224,94,426
9235,171,426
9246,139,426
9257,145,426
9268,199,426
9279,143,426
9290,269,426
9302,154,426
9313,319,426
9324,219,426
9335,284,427
9346,261,426
9357,268,427
9368,304,426
9379,221,426
9390,339,427
9401,226,426
9412,371,427
9423,250,426
9434,360,426
9445,268,426
9456,308,427
9467,319,426
9478,272,426
9489,350,427
9500,229,426
9511,391,427
9522,246,426
9533,382,427
9544,271,426
9555,338,427
9566,306,426
9577,296,426
9588,349,427
9600,252,426
9611,396,426
9622,254,426
9633,384,427
9644,266,426
9655,354,427
9666,308,426
9677,299,426
9688,338,426
9699,262,426
9710,378,426
9721,246,426
9732,396,427
9743,265,426
9754,379,426
9765,288,426
9776,339,426
9787,333,427
9798,267,426
9809,370,427
9820,244,426
9831,394,427
9842,286,426
9853,411,427
9864,307,426
9875,401,427
9886,366,427
9897,313,426
9908,315,427
9919,203,426
9930,338,426
9942,212,426
9953,345,427
9964,253,426
9975,318,426
9986,275,427
9997,202,426
10008,294,426
10019,616,426
10030,669,427
10041,671,426
10052,151,426
10063,31,426
10074,234,427
10085,167,426
10096,202,427
10107,237,426
10118,202,426
10129,289,427
10140,197,426
10151,348,426
10162,225,426
10173,365,427
10184,279,426
10195,343,426
10206,321,426
10217,332,426
10228,400,426
10240,321,426
10251,474,427
10262,362,426
10273,505,427
10284,398,426
10295,472,427
10306,398,427
10317,318,426
10328,305,427
10339,157,426
10350,223,426
10361,78,426
10372,214,427
10383,100,426
10394,213,426
10405,161,426
10416,204,426
10427,228,426
10438,182,426
10449,296,427
10460,182,426
10471,332,427
10482,209,426
10493,339,427
10504,245,426
10515,326,427
10526,291,426
10537,253,426
10548,321,427
10559,235,426
10570,363,427
10582,230,426
10593,371,427
10604,268,426
10615,332,427
10626,300,426
10637,282,426
10648,347,427
10659,249,426
10670,375,426
10681,231,426
10692,400,427
10703,270,426
10714,373,427
10725,296,426
10736,314,426
10747,343,426
10758,278,426
10769,365,427
10780,244,426
10791,404,427
10802,258,426
10813,382,427
10824,292,426
10835,329,427
10846,306,426
10857,297,426
10868,359,427
10880,255,426
10891,397,427
10902,257,426
10913,386,427
10924,270,426
10935,355,427
10946,334,426
10957,308,426
10968,361,426
10979,309,427
10990,450,427
11001,282,426
11012,394,427
11023,223,426
11034,311,426
11045,268,426
11056,295,427
11067,306,426
11078,242,426
11089,348,427
11100,172,426
11111,286,427
11122,469,426
11133,659,427
11144,673,426
11155,321,427
11166,26,426
11177,85,426
11188,197,427
11199,121,426
11210,265,426
11222,147,426
11233,320,427
11244,222,426
11255,285,427
11266,279,426
11277,264,426
11288,337,426
11299,251,427
11310,391,427
11321,267,426
11332,449,427
11343,340,426
11354,448,427
11365,389,426
11376,423,427
11387,456,426
11398,394,426
11409,457,427
11420,316,426
11431,375,427
11442,165,426
11453,236,426
11464,122,426
11475,150,426
11486,140,426
11497,134,426
11508,221,427
11520,145,426
11531,277,426
11542,172,426
11553,296,426
11564,209,426
11575,283,427
11586,279,426
11597,233,426
11608,305,427
11619,221,426
11630,353,427
11641,226,426
11652,376,427
11663,234,426
11674,360,427
11685,288,426
11696,320,426
11707,315,426
11718,247,426
11729,376,427
11740,228,426
11751,384,427
11762,259,426
11773,375,427
11784,281,427
11795,336,427
11806,314,426
11817,285,426
11828,341,426
11839,250,426
11850,407,427
11862,253,426
11873,389,426
11884,281,426
11895,340,427
11906,299,426
11917,288,426
11928,366,427
11939,293,426
11950,405,427
11961,266,426
11972,443,427
11983,342,426
11994,416,427
12005,293,426
12016,282,426
12027,299,427
12038,235,426
12049,340,426
12060,211,426
12071,364,427
12082,219,426
12093,319,427
12104,212,426
12115,607,427
12126,668,426
12137,674,427
12148,250,427
12160,24,426
12171,187,427
12182,125,427
12193,254,427
12204,153,426
12215,262,427
12226,228,426
12237,229,426
12248,301,426
12259,237,427
12270,351,427
12281,252,426
12292,408,427
12303,278,426
12314,390,427
12325,349,426
12336,384,426
12347,423,426
12358,353,426
12369,498,427
12380,358,426
12391,538,427
12402,336,426
12413,389,427
12424,226,426
12435,221,427
12446,154,426
12457,99,426
12468,176,426
12479,84,426
12490,240,427
12502,137,426
12513,246,427
12524,181,426
12535,239,426
12546,235,426
12557,228,426
12568,313,426
12579,198,426
12590,342,427
12601,219,426
12612,363,427
12623,246,426
12634,349,427
12645,275,426
12656,294,426
12667,330,426
12678,240,426
12689,342,426
12700,234,426
12711,375,427
12722,231,426
12733,372,427
12744,293,426
12755,303,427
12766,307,426
12777,276,426
12788,346,427
12800,236,426
12811,393,427
12822,233,426
12833,378,427
12844,266,426
12855,340,427
12866,317,426
12877,298,426
12888,377,427
12899,294,426
12910,454,427
12921,289,427
12932,415,427
12943,244,426
12954,303,427
12965,263,426
12976,277,426
12987,284,427
12998,237,426
13009,359,427
13020,167,426
13031,296,427
13042,505,426
13053,662,426
13064,673,426
13075,303,427
13086,25,426
13097,54,426
13108,204,427
13119,107,426
13130,276,427
13142,146,426
13153,312,427
13164,221,426
13175,282,427
13186,278,426
13197,267,426
13208,354,427
13219,252,426
13230,406,427
13241,276,426
13252,442,427
13263,332,426
13274,445,427
13285,407,426
13296,408,426
13307,476,427
13318,384,427
13329,444,427
13340,266,426
13351,334,427
13362,147,426
13373,226,427
13384,121,426
13395,150,426
13406,150,426
13417,145,426
13428,224,426
13440,143,426
13451,297,427
13462,166,426
13473,320,427
13484,212,426
13495,293,426
13506,288,426
13517,236,427
13528,322,427
13539,221,426
13550,379,427
13561,231,426
13572,373,427
13583,259,426
13594,337,427
13605,290,426
13616,293,427
13627,324,427
13638,253,426
13649,368,427
13660,235,426
13671,390,427
13682,260,426
13693,368,427
13704,279,426
13715,331,427
13726,318,426
13737,253,427
13748,347,427
13759,251,426
13770,403,427
13782,256,426
13793,379,427
13804,290,426
13815,328,427
13826,323,426
13837,286,427
13848,379,427
13859,277,426
13870,414,427
13881,303,426
13892,458,427
13903,326,427
13914,365,427
13925,252,426
13936,261,427
13947,305,427
13958,235,426
13969,347,427
13980,215,426
13991,373,427
14002,151,426
14013,347,427
14024,587,426
14035,668,427
14046,674,426
14057,157,427
14068,63,426
14080,74,426
14091,253,427
14102,132,426
14113,252,426
14124,199,427
14135,263,427
14146,258,426
14157,231,426
14168,318,426
14179,218,426
14190,393,427
14201,260,426
14212,413,427
14223,301,427
14234,405,427
14245,379,426
14256,408,427
14267,444,427
14278,379,426
14289,511,427
14300,361,426
14311,473,427
14322,266,426
14333,313,427
14344,164,426
14355,167,426
14366,161,426
14377,101,426
14388,187,426
14399,105,426
14410,274,427
14422,147,426
14433,287,426
14444,213,426
14455,249,427
14466,259,426
14477,234,426
14488,323,427
14499,216,426
14510,368,427
14521,219,426
14532,378,427
14543,266,426
