TimeStamp,ECG Data,GSR Data
14554,342,427
14565,286,426
14576,279,426
14587,338,427
14598,251,426
14609,365,427
14620,239,426
14631,384,427
14642,243,426
14653,376,427
14664,295,426
14675,305,427
14686,324,426
14697,272,426
14708,364,427
14720,250,426
14731,397,427
14742,261,426
14753,377,427
14764,290,426
14775,331,427
14786,329,426
14797,267,426
14808,350,427
14819,256,426
14830,399,427
14841,257,426
14852,393,427
14863,271,426
14874,350,427
14885,320,426
14896,314,427
14907,352,426
14918,259,426
14929,409,427
14940,279,426
14951,420,427
14962,321,426
14973,434,427
14984,320,426
14995,347,427
15006,295,426
15017,225,426
15028,313,427
15039,209,427
15050,349,427
15062,231,426
15073,353,427
15084,219,426
15095,216,426
15106,489,427
15117,661,426
15128,674,427
15139,207,426
15150,56,427
15161,78,426
15172,245,427
15183,152,426
15194,242,427
15205,213,426
15216,219,427
15227,286,426
15238,213,426
15249,339,427
15260,224,426
15271,384,427
15282,250,426
15293,400,427
15304,315,426
15315,362,427
15326,379,426
15337,358,426
15348,471,427
15360,368,426
15371,526,427
15382,389,426
15393,476,427
15404,341,426
15415,303,427
15426,232,427
15437,125,426
15448,174,427
15459,73,426
15470,216,427
15481,95,426
15492,249,427
15503,153,426
15514,247,427
15525,224,427
15536,230,426
15547,270,426
15558,206,426
15569,349,427
15580,207,426
15591,358,427
15602,234,426
15613,331,427
15624,262,426
15635,309,427
15646,305,426
15657,250,426
15668,342,426
15679,226,426
15690,367,427
15702,243,426
15713,375,427
15724,281,426
15735,309,427
15746,312,427
15757,268,426
15768,354,427
15779,247,426
15790,387,427
15801,232,426
15812,381,427
15823,279,426
15834,356,427
15845,305,426
15856,298,426
15867,357,427
15878,265,426
15889,382,427
15900,244,426
15911,396,427
15922,263,426
15933,375,427
15944,292,426
15955,315,427
15966,327,426
15977,275,426
15988,373,427
16000,253,426
16011,398,427
16022,273,426
16033,373,426
16044,291,426
16055,322,427
16066,336,426
16077,292,426
16088,388,427
16099,274,426
16110,449,427
16121,313,426
16132,420,427
16143,268,426
16154,305,427
16165,271,427
16176,265,426
16187,309,427
16198,223,426
16209,355,426
16220,226,426
16231,314,427
16242,163,426
16253,588,427
16264,666,427
16275,674,427
16286,196,427
16297,21,426
16308,201,427
16319,109,426
16330,268,427
16342,150,426
16353,293,427
16364,222,426
16375,256,427
16386,283,426
16397,240,427
16408,342,427
16419,239,426
16430,387,427
16441,266,426
16452,418,427
16463,327,426
16474,417,427
16485,397,426
16496,398,427
16507,476,427
16518,399,426
16529,508,427
16540,347,426
16551,444,427
16562,228,426
16573,260,427
16584,143,426
16595,130,426
16606,136,426
16617,97,426
16628,200,427
16640,105,426
16651,269,427
16662,164,427
16673,276,427
16684,210,426
16695,258,427
16706,267,426
16717,218,426
16728,310,427
16739,221,426
16750,361,427
16761,231,426
16772,366,427
16783,253,426
16794,327,427
16805,289,426
16816,300,426
16827,334,426
16838,239,426
16849,368,427
16860,232,426
16871,390,427
16882,255,426
16893,355,427
16904,273,426
16915,321,426
16926,326,426
16937,249,426
16948,364,427
16959,250,426
16970,387,427
16982,249,426
16993,380,427
17004,300,426
17015,310,426
17026,327,426
17037,273,426
17048,366,427
17059,235,426
17070,389,427
17081,252,426
17092,382,427
17103,296,426
17114,349,427
17125,319,426
17136,295,427
17147,355,427
17158,255,426
17169,376,427
17180,245,426
17191,384,427
17202,262,426
17213,387,427
17224,320,426
17235,331,427
17246,346,426
17257,312,427
17268,422,427
17280,292,426
17291,395,427
17302,227,426
17313,319,427
17324,246,426
17335,280,426
17346,294,426
17357,236,426
17368,329,427
17379,202,426
17390,284,427
17401,361,426
17412,644,427
17423,672,426
17434,462,427
17445,37,426
17456,84,426
17467,200,427
17478,121,426
17489,263,427
17500,162,426
17511,319,427
17522,202,426
17533,307,427
17544,257,426
17555,288,427
17566,312,427
17577,264,427
17588,377,427
17599,282,426
17610,426,427
17622,317,426
17633,450,427
17644,402,427
17655,429,427
17666,467,427
17677,406,426
17688,491,427
17699,316,426
17710,379,427
17721,176,426
17732,233,427
17743,116,426
17754,189,427
17765,135,426
17776,119,426
17787,209,427
17798,135,426
17809,256,427
17820,161,426
17831,306,427
17842,183,426
17853,309,426
17864,249,426
17875,265,426
17886,292,426
17897,252,426
17908,354,427
17920,224,426
17931,380,427
17942,257,426
17953,354,427
17964,275,427
17975,310,427
17986,320,427
17997,254,426
18008,355,427
18019,229,426
18030,381,427
18041,247,426
18052,376,427
18063,278,426
18074,337,427
18085,304,426
18096,296,427
18107,337,427
18118,245,426
18129,386,427
18140,242,426
18151,390,427
18162,261,426
18173,365,427
18184,294,426
18195,331,427
18206,330,427
18217,262,426
18228,365,427
18239,237,426
18250,398,427
18262,260,426
18273,384,427
18284,324,427
18295,332,427
18306,341,427
18317,324,427
18328,439,427
18339,280,426
18350,378,427
18361,211,426
18372,338,427
18383,240,427
18394,324,427
18405,269,426
18416,273,426
18427,344,427
18438,186,426
18449,290,427
18460,485,426
18471,661,427
18482,673,426
18493,329,427
18504,26,426
18515,123,427
18526,182,426
18537,142,426
18548,244,427
18560,157,426
18571,320,427
18582,205,426
18593,314,427
18604,252,426
18615,299,426
18626,321,426
18637,272,426
18648,385,427
18659,273,426
18670,433,427
18681,333,426
18692,480,427
18703,385,426
18714,462,427
18725,455,427
18736,433,427
18747,435,427
18758,292,426
18769,346,427
18780,143,426
18791,235,427
18802,100,426
18813,166,427
18824,131,426
18835,168,427
18846,197,427
18857,131,426
18868,255,427
18879,157,426
18890,310,426
18902,186,426
18913,330,427
18924,244,426
18935,268,426
18946,294,426
18957,240,426
18968,355,426
18979,224,426
18990,384,427
19001,235,426
19012,368,427
19023,272,426
19034,341,427
19045,305,426
19056,263,426
19067,360,427
19078,244,426
19089,371,427
19100,240,426
19111,393,426
19122,243,426
19133,363,427
19144,303,426
19155,285,426
19166,327,426
19177,258,426
19188,378,427
19200,237,426
19211,392,427
19222,274,426
19233,359,427
19244,283,426
19255,322,427
19266,343,426
19277,258,426
19288,360,427
19299,258,427
19310,410,427
19321,287,426
19332,430,427
19343,336,426
19354,390,427
19365,356,427
19376,283,426
19387,308,427
19398,205,426
19409,356,427
19420,188,426
19431,361,427
19442,256,426
19453,325,427
19464,198,426
19475,256,427
19486,593,427
19497,668,426
19508,675,427
19519,137,427
19530,69,427
19542,97,426
19553,228,427
19564,181,426
19575,191,427
19586,232,426
19597,199,426
19608,317,427
19619,195,426
19630,362,427
19641,236,426
19652,381,427
19663,288,426
19674,362,427
19685,348,427
19696,332,426
19707,437,427
19718,344,427
19729,497,427
19740,369,426
19751,522,427
19762,392,426
19773,450,427
19784,302,426
19795,231,426
19806,204,427
19817,108,426
19828,204,427
19840,79,426
19851,229,427
19862,133,426
19873,226,427
19884,183,426
19895,212,426
19906,256,427
19917,188,426
19928,314,427
19939,187,426
19950,355,427
19961,231,426
19972,351,426
19983,264,426
19994,321,427
20005,315,427
20016,277,427
20027,341,427
20038,228,426
20049,369,427
20060,233,426
20071,385,427
20082,263,426
20093,343,427
20104,287,426
20115,309,426
20126,333,427
20137,245,426
20148,364,427
20159,233,426
20170,386,427
20182,269,426
20193,364,427
20204,305,426
20215,293,427
20226,331,427
20237,261,426
20248,373,427
20259,247,426
20270,386,427
20281,261,426
20292,377,427
20303,296,426
20314,349,427
20325,320,427
20336,278,426
20347,361,427
20358,253,426
20369,407,427
20380,277,426
20391,408,427
20402,303,426
20413,426,427
20424,355,427
20435,310,427
20446,321,426
20457,223,426
20468,334,427
20480,207,426
20491,365,426
20502,240,426
20513,328,427
20524,271,426
20535,202,427
20546,353,427
20557,649,427
20568,672,427
20579,616,426
20590,97,427
20601,19,426
20612,230,427
20623,135,426
20634,207,427
20645,215,427
20656,186,427
20667,293,426
20678,196,427
20689,350,427
20700,211,426
20711,374,427
20722,265,426
20733,352,427
20744,317,427
20755,339,426
20766,399,427
20777,327,426
20788,455,427
20799,354,426
20810,524,427
20822,387,426
20833,474,427
20844,387,427
20855,289,426
20866,265,426
20877,136,426
20888,201,427
20899,68,426
20910,219,427
20921,99,427
20932,243,427
20943,163,426
20954,229,427
20965,214,426
20976,203,426
20987,303,427
20998,189,426
21009,338,427
21020,211,426
21031,352,427
21042,240,426
21053,335,427
21064,292,427
21075,278,426
21086,324,427
21097,247,426
21108,367,427
21120,232,426
21131,368,427
21142,255,426
21153,339,427
21164,285,426
21175,307,427
21186,336,427
21197,252,426
21208,364,427
21219,241,426
21230,392,427
21241,258,427
21252,392,427
21263,285,426
21274,332,427
21285,331,427
21296,283,427
21307,366,427
21318,250,426
21329,391,427
21340,249,426
21351,392,427
21362,277,426
21373,344,427
21384,303,426
21395,302,427
21406,343,427
21417,251,427
21428,373,427
21439,243,426
21450,388,427
21462,273,426
21473,365,427
21484,308,427
21495,287,427
21506,336,426
21517,271,426
21528,398,427
21539,284,426
21550,418,427
21561,322,426
21572,430,427
21583,323,426
21594,333,427
21605,278,426
21616,228,426
21627,320,427
21638,214,426
21649,354,427
21660,223,426
21671,363,427
21682,173,426
21693,281,427
21704,561,427
21715,666,427
21726,674,427
21737,156,427
21748,90,427
21760,95,426
21771,245,427
21782,147,426
21793,235,427
21804,225,426
21815,234,427
21826,286,426
21837,208,426
21848,339,427
21859,229,426
21870,390,427
21881,275,426
21892,397,427
21903,322,426
21914,366,427
21925,401,426
21936,369,427
21947,473,427
21958,373,426
21969,525,427
21980,378,426
21991,493,427
22002,322,426
22013,297,427
22024,190,426
22035,141,427
22046,163,427
22057,74,426
22068,199,427
22079,86,426
22090,254,427
22102,140,426
22113,251,427
22124,212,426
22135,203,426
22146,274,427
22157,203,427
22168,328,427
22179,207,426
22190,356,427
22201,229,426
22212,342,427
22223,274,426
22234,312,427
22245,308,427
22256,259,427
22267,349,427
22278,240,426
22289,376,427
22300,227,426
22311,372,427
22322,261,426
22333,342,426
22344,304,426
22355,277,427
22366,337,427
22377,248,426
22388,382,427
22400,244,426
22411,380,427
22422,281,426
22433,350,427
22444,306,426
22455,298,427
22466,343,427
22477,251,426
22488,375,427
22499,237,427
22510,397,427
22521,270,426
22532,381,427
22543,293,426
22554,320,427
22565,335,427
22576,277,427
22587,366,427
22598,242,426
22609,399,427
22620,261,426
22631,393,427
22642,287,426
22653,339,427
22664,308,426
22675,293,426
22686,356,427
22697,251,426
22708,368,427
22719,245,426
22730,403,427
22742,296,426
22753,377,427
22764,342,427
22775,342,427
22786,400,427
22797,287,427
22808,378,427
22819,215,426
22830,346,427
22841,225,426
22852,332,427
22863,274,427
22874,306,427
22885,308,426
22896,200,427
22907,257,427
22918,405,427
22929,653,427
22940,673,427
22951,334,427
22962,34,426
22973,182,426
22984,178,426
22995,145,427
23006,231,427
23017,159,426
23028,307,427
23040,187,426
23051,339,427
23062,245,426
23073,316,427
23084,286,426
23095,292,426
23106,362,427
23117,267,426
23128,415,427
23139,298,427
23150,468,427
23161,379,426
23172,495,427
23183,433,427
23194,444,427
23205,439,427
23216,338,427
23227,354,427
23238,162,426
23249,239,427
23260,83,426
23271,199,427
23282,96,427
23293,169,427
23304,157,426
23315,164,427
23326,237,427
23337,157,426
23348,291,427
23359,176,426
23370,326,427
23382,227,426
23393,305,427
23404,276,426
23415,248,427
23426,315,427
23437,236,426
23448,358,427
23459,217,426
23470,379,427
23481,248,426
23492,344,427
23503,284,426
23514,322,427
23525,317,426
23536,250,426
23547,361,427
23558,235,426
23569,387,426
23580,245,426
23591,366,427
23602,270,426
23613,336,427
23624,322,426
23635,273,426
23646,345,427
23657,247,426
23668,386,427
23680,250,426
23691,393,427
23702,281,427
23713,334,427
23724,308,426
23735,301,427
23746,354,427
23757,252,426
23768,380,427
23779,247,426
23790,393,427
23801,271,426
23812,376,427
23823,310,426
23834,318,427
23845,340,427
23856,272,426
23867,367,427
23878,242,426
23889,385,427
23900,255,426
23911,379,427
23922,285,426
23933,354,427
23944,351,427
23955,315,427
23966,398,427
23977,308,426
23988,430,427
23999,257,426
24010,358,427
24022,236,427
24033,302,427
24044,285,426
24055,254,426
24066,320,427
24077,228,426
24088,348,427
24099,121,426
24110,481,427
24121,656,427
24132,674,427
24143,417,426
24154,62,427
24165,92,426
24176,112,426
24187,235,427
24198,129,426
24209,284,427
24220,174,426
24231,318,427
24242,225,426
24253,305,426
24264,305,426
24275,261,426
24286,350,427
24297,262,426
24308,412,427
24320,282,426
24331,453,427
24342,364,427
24353,425,427
24364,432,426
24375,416,426
24386,480,427
24397,369,426
24408,460,427
24419,241,426
24430,309,427
24441,143,426
24452,213,427
24463,133,426
24474,121,427
24485,180,426
24496,124,426
24507,239,427
24518,132,426
24529,291,427
24540,180,426
24551,303,427
24562,227,426
24573,267,427
24584,283,426
24595,238,426
24606,329,427
24617,218,426
24628,356,427
24639,225,426
24650,375,427
24662,254,426
24673,325,427
24684,297,426
24695,269,426
24706,333,427
24717,236,426
24728,378,427
24739,252,426
24750,381,427
24761,268,426
24772,351,427
24783,296,426
24794,319,427
24805,332,426
24816,247,426
24827,383,427
24838,241,426
24849,395,427
24860,265,426
24871,382,427
24882,281,426
24893,334,427
24904,327,427
24915,274,426
24926,348,427
24937,245,427
24948,399,427
24960,259,426
24971,383,427
24982,312,427
24993,345,427
25004,342,426
25015,322,427
25026,428,427
25037,294,426
25048,402,427
25059,221,426
25070,339,427
25081,238,426
25092,323,427
25103,279,426
25114,264,427
25125,331,427
25136,220,426
25147,256,427
25158,354,426
25169,648,427
25180,672,426
25191,567,427
25202,47,426
25213,58,426
25224,165,426
25235,139,426
25246,239,427
25257,136,426
25268,294,427
25279,187,426
25290,338,427
25302,247,426
25313,306,426
25324,314,427
25335,275,426
25346,364,427
25357,282,426
25368,434,427
25379,319,426
25390,466,427
25401,376,427
25412,467,427
25423,444,426
25434,438,427
25445,450,427
25456,318,426
25467,359,428
25478,163,426
25489,252,427
25500,98,426
25511,192,427
25522,110,426
25533,166,427
25544,187,426
25555,131,426
25566,245,427
25577,155,426
25588,317,427
25600,180,426
25611,314,427
25622,239,426
25633,282,427
25644,282,427
25655,244,426
25666,348,427
25677,224,426
25688,370,427
25699,234,426
25710,369,427
25721,270,427
25732,340,427
25743,306,426
25754,284,427
25765,345,427
25776,252,426
25787,373,427
25798,232,426
25809,391,427
25820,254,426
25831,361,427
25842,295,426
25853,298,427
25864,322,427
25875,266,427
25886,373,427
25897,249,426
25908,396,427
25919,252,426
25930,385,427
25942,294,426
25953,333,427
25964,333,427
25975,265,426
25986,365,427
25997,245,427
26008,388,427
26019,262,426
26030,405,427
26041,311,426
26052,367,427
26063,380,427
26074,361,427
26085,382,427
26096,246,426
26107,346,427
26118,195,426
26129,358,427
26140,219,426
26151,324,427
26162,264,426
26173,285,427
26184,242,426
26195,175,426
26206,567,427
26217,666,427
26228,675,427
26240,140,426
26251,41,427
26262,128,427
26273,158,427
26284,187,426
26295,140,427
26306,273,427
26317,171,426
26328,323,427
26339,211,426
26350,345,427
26361,269,426
26372,343,427
26383,316,427
26394,302,427
26405,393,427
26416,306,426
26427,457,427
26438,329,426
26449,506,427
26460,395,426
26471,511,427
26482,440,427
26493,391,427
26504,357,427
26515,230,427
26526,259,427
26537,89,426
26548,218,427
26559,68,426
26570,201,427
26582,130,426
26593,180,427
26604,199,426
26615,157,426
26626,271,427
26637,159,426
26648,319,427
26659,202,426
26670,344,427
26681,231,426
26692,302,426
26703,302,426
26714,271,426
26725,317,426
26736,236,426
26747,390,427
26758,237,426
26769,384,427
26780,247,426
26791,333,427
26802,268,427
26813,292,426
26824,320,427
26835,241,426
26846,356,427
26857,220,426
26868,372,427
26880,273,426
26891,373,427
26902,301,426
26913,303,426
26924,328,426
26935,274,427
26946,372,426
26957,241,426
26968,398,427
26979,274,426
26990,397,427
27001,299,426
27012,358,427
27023,320,426
27034,276,426
27045,361,427
27056,253,426
27067,403,427
27078,258,427
27089,387,427
27100,265,426
27111,374,427
27122,314,427
27133,320,427
27144,367,427
27155,302,426
27166,444,427
27177,294,426
27188,414,427
27199,247,426
27210,353,427
27222,268,426
27233,278,427
27244,300,427
27255,228,426
27266,345,427
27277,219,426
27288,289,427
27299,321,427
27310,638,427
27321,672,426
27332,574,427
27343,49,426
27354,41,427
27365,217,426
27376,102,426
27387,280,427
27398,145,426
27409,312,427
27420,188,426
27431,303,426
27442,268,426
27453,281,427
27464,328,427
27475,236,426
27486,391,427
27497,259,426
27508,428,427
27520,324,426
27531,436,427
27542,398,426
27553,413,427
27564,466,427
27575,394,427
27586,513,427
27597,316,427
27608,409,427
27619,187,426
27630,252,427
27641,131,427
27652,148,427
27663,146,426
27674,122,426
27685,219,427
27696,116,426
27707,283,427
27718,154,426
27729,300,427
27740,202,426
27751,295,427
27762,251,426
27773,252,426
27784,309,427
27795,224,426
27806,345,427
27817,224,426
27828,389,427
27839,250,426
27850,348,427
27862,286,426
27873,286,427
27884,333,427
27895,231,426
27906,357,427
27917,227,426
27928,391,427
27939,246,426
27950,383,427
27961,285,426
27972,313,427
27983,325,427
27994,276,427
28005,357,427
28016,241,426
28027,390,427
28038,253,426
28049,399,427
28060,283,426
28071,344,427
28082,304,426
28093,290,426
28104,345,426
28115,251,426
28126,385,427
28137,243,426
28148,407,427
28160,272,426
28171,348,427
28182,312,426
28193,292,426
28204,338,427
28215,258,426
28226,387,427
28237,248,427
28248,404,427
28259,262,426
28270,373,427
28281,303,426
28292,331,427
28303,353,427
28314,298,427
28325,402,426
28336,293,426
28347,464,427
28358,284,426
28369,369,427
28380,238,426
